Ticker,Name,S&P LT LC,GICS_SECTOR_NAME,GICS_INDUSTRY_NAME,CNTRY_OF_RISK,CUR_MKT_CAP,CURRENT_TRR_YTD,EV_TO_T12M_EBITDA,VOLATILITY_360D,FY2021,FY2022,FY2023,FY2024,FY2021,FY2022,FY2023,FY2024
"CPB US Equity,THE CAMPBELL'S COMPANY,BBB-,Consumer Staples,Food Products,US,"" 11,190.77 "",-8.7,12.0,24.51,"" 8,476.0 "","" 8,562.0 "","" 9,357.0 "","" 9,636.0 "",933,1246,1291,1386"
"CAG US Equity,CONAGRA BRANDS INC,BBB-,Consumer Staples,Food Products,US,"" 12,091.59 "",-7.5,22.9,23.82,"" 11,184.7 "","" 11,535.9 "","" 12,277.0 "","" 12,050.9 "",1709.7,1966.7,2212.2,2083"
"FMC US Equity,FMC CORP,BBB-,Materials,Chemicals,US,"" 4,726.36 "",-21.1,12.8,55.07,"" 5,045.2 "","" 5,802.3 "","" 4,486.8 "","" 4,246.1 "",1521.9,1651.6,1724.6,1201.6"
"F US Equity,FORD MOTOR CO,BBB-,Consumer Discretionary,Automobiles,US,"" 38,294.15 "",0.4,2.5,38.39,"" 136,341.0 "","" 158,057.0 "","" 176,191.0 "","" 184,992.0 "",12065,14080,15651,14951"
"FCX US Equity,FREEPORT-MCMORAN INC,BBB-,Materials,Metals & Mining,US,"" 47,279.70 "",-12.9,7.9,42.98,"" 22,845.0 "","" 22,780.0 "","" 22,855.0 "","" 25,455.0 "",4692,5401,6281,6808"
"MTH US Equity,MERITAGE HOMES CORP,BBB-,Consumer Discretionary,Household Durables,US,"" 4,678.30 "",-14.8,6.4,39.08,"" 5,147.3 "","" 6,298.2 "","" 6,137.6 "","" 6,392.9 "",3742.419,4358.263,4721.291,5728.775"
"IFF US Equity,INTL FLAVORS & FRAGRANCES,BBB-,Materials,Chemicals,US,"" 18,540.79 "",-13.8,16.2,27.06,"" 11,656.0 "","" 12,440.0 "","" 11,479.0 "","" 11,484.0 "",2516,3151,2477,2133"
"LEG US Equity,LEGGETT & PLATT INC,BBB-,Consumer Discretionary,Household Durables,US, 927.13 ,-28.0,#N/A N/A,50.93,"" 5,072.6 "","" 5,146.7 "","" 4,725.3 "","" 4,383.6 "",993.2,907.5,819.7,722.6"
"MAT US Equity,MATTEL INC,BBB,Consumer Discretionary,Leisure Products,US,"" 4,788.72 "",-16.4,8.3,37.29,"" 5,457.7 "","" 5,434.7 "","" 5,441.2 "","" 5,379.5 "",777.184,894.064,571.609,501.732"
"MU US Equity,MICRON TECHNOLOGY INC,BBB-,Information Technology,Semiconductors & Semiconductor,US,"" 76,888.92 "",-18.1,7.5,58.82,"" 27,705.0 "","" 30,758.0 "","" 15,540.0 "","" 25,111.0 "",4487,6663,8387,8875"
"PPC US Equity,PILGRIM'S PRIDE CORP,BBB-,Consumer Staples,Food Products,US,"" 12,821.12 "",33.7,6.4,30.04,"" 14,777.5 "","" 17,468.4 "","" 17,362.2 "","" 17,878.3 "",1575.658,1990.184,1985.399,1783.488"
"TOL US Equity,TOLL BROTHERS INC,BBB-,Consumer Discretionary,Household Durables,US,"" 9,339.12 "",-25.1,7.8,37.56,"" 8,790.4 "","" 10,275.6 "","" 9,994.9 "","" 10,846.7 "",7915.884,8733.326,9057.578,9712.925"
"UVV US Equity,UNIVERSAL CORP/VA,BBB-,Consumer Staples,Tobacco,US,"" 1,275.63 "",-2.8,8.2,26.75,"" 1,983.4 "","" 2,103.6 "","" 2,569.8 "","" 2,748.6 "",786.618,1016.674,1036.783,1264.098"
"WHR US Equity,WHIRLPOOL CORP,BBB-,Consumer Discretionary,Household Durables,US,"" 4,366.47 "",-29.9,27.1,43.80,"" 21,985.0 "","" 19,724.0 "","" 19,455.0 "","" 16,607.0 "",2717,2089,2247,2035"
"AES US Equity,AES CORP,BBB-,Utilities,Independent Power and Renewabl,US,"" 7,247.15 "",-19.6,10.0,42.15,"" 11,141.0 "","" 12,617.0 "","" 12,668.0 "","" 12,278.0 "",604,1055,712,593"
"SON US Equity,SONOCO PRODUCTS CO,BBB-,Materials,Containers & Packaging,US,"" 4,329.63 "",-9.1,13.6,22.09,"" 5,590.4 "","" 7,250.6 "","" 6,781.3 "","" 5,305.4 "",562.113,1095.558,773.501,1016.139"
"AGCO US Equity,AGCO CORP,BBB-,Industrials,Machinery,US,"" 6,038.16 "",-13.1,45.1,34.81,"" 11,138.3 "","" 12,651.4 "","" 14,412.4 "","" 11,661.9 "",2593.7,3189.7,3440.7,2731.3"
"FLS US Equity,FLOWSERVE CORP,BBB-,Industrials,Machinery,US,"" 5,494.47 "",-27.1,16.3,32.36,"" 3,541.1 "","" 3,615.1 "","" 4,320.6 "","" 4,557.8 "",678.287,803.198,879.937,837.254"
"HAS US Equity,HASBRO INC,BBB,Consumer Discretionary,Leisure Products,US,"" 7,365.38 "",-4.8,10.8,33.93,"" 6,420.4 "","" 5,856.7 "","" 5,003.3 "","" 4,135.5 "",552.1,676.8,332,274.2"
"KEX US Equity,KIRBY CORP,BBB,Industrials,Marine Transportation,US,"" 5,423.99 "",-9.9,10.3,30.83,"" 2,246.7 "","" 2,784.8 "","" 3,091.6 "","" 3,265.9 "",331.35,461.848,454.389,393.898"
"AN US Equity,AUTONATION INC,BBB-,Consumer Discretionary,Specialty Retail,US,"" 6,506.36 "",-2.4,9.6,33.63,"" 25,844.0 "","" 26,985.0 "","" 26,948.9 "","" 26,765.4 "",1847.9,2048.3,3033.4,3360"
"PII US Equity,POLARIS INC,BBB,Consumer Discretionary,Leisure Products,US,"" 1,854.78 "",-41.5,8.9,44.38,"" 8,198.2 "","" 8,589.0 "","" 8,934.4 "","" 7,175.4 "",1644.8,1896.1,1810.5,1741.5"
"XRAY US Equity,DENTSPLY SIRONA INC,BBB-,Health Care,Health Care Equipment & Suppli,US,"" 2,556.93 "",-31.7,#N/A N/A,42.71,"" 4,231.0 "","" 3,922.0 "","" 3,965.0 "","" 3,793.0 "",515,627,624,564"
"T CN Equity,TELUS CORP,BBB-,Communication Services,Diversified Telecommunication,CA,"" 31,449.03 "",8.5,8.7,22.35,"" 17,258.0 "","" 18,412.0 "","" 20,116.0 "","" 20,386.0 "",448,537,484,629"
"CCO CN Equity,CAMECO CORP,BBB-,Energy,""Oil, Gas & Consumable Fuels"",CA,"" 24,812.79 "",-22.9,41.5,45.46,"" 1,475.0 "","" 1,868.0 "","" 2,587.8 "","" 3,135.8 "",409.521,664.698,692.261,826.863"
"TCL/A CN Equity,TRANSCONTINENTAL INC-CL A,BBB-,Materials,Containers & Packaging,CA,"" 1,480.97 "",3.5,4.7,28.65,"" 2,643.4 "","" 2,956.1 "","" 2,940.6 "","" 2,812.9 "",357,479.3,391.1,365.7"
"PAAS CN Equity,PAN AMERICAN SILVER CORP,BBB-,Materials,Metals & Mining,CA,"" 13,631.64 "",30.0,7.6,46.04,"" 1,632.8 "","" 1,494.7 "","" 2,316.1 "","" 2,818.9 "",500.462,471.63,711.6,605.7"
"RCI/B CN Equity,ROGERS COMMUNICATIONS INC-B,BBB-,Communication Services,Wireless Telecommunication Ser,CA,"" 19,745.90 "",-17.9,7.6,19.93,"" 14,655.0 "","" 15,396.0 "","" 19,308.0 "","" 20,604.0 "",535,438,456,641"
"TECK/B CN Equity,TECK RESOURCES LTD-CLS B,BBB-,Materials,Metals & Mining,CA,"" 22,917.94 "",-21.6,7.2,39.36,"" 12,766.0 "","" 17,316.0 "","" 6,476.0 "","" 9,065.0 "",2390,2685,2946,2598"
"WFG CN Equity,WEST FRASER TIMBER CO LTD,BBB-,Materials,Paper & Forest Products,CA,"" 8,097.40 "",-18.0,11.7,28.88,"" 10,518.0 "","" 9,701.0 "","" 6,454.0 "","" 6,174.0 "",1061,1032,851,844"
"JBL US Equity,JABIL INC,BBB-,Information Technology,""Electronic Equipment, Instrume"",US,"" 14,495.92 "",-6.1,10.8,42.82,"" 29,285.0 "","" 33,478.0 "","" 34,702.0 "","" 28,883.0 "",4414,6128,5206,4276"
"ATR US Equity,APTARGROUP INC,BBB-,Materials,Containers & Packaging,US,"" 9,487.91 "",-8.2,14.5,20.19,"" 3,227.2 "","" 3,322.2 "","" 3,487.5 "","" 3,582.9 "",441.464,486.806,513.053,461.807"
"K CN Equity,KINROSS GOLD CORP,BBB-,Materials,Metals & Mining,CA,"" 25,224.10 "",54.0,4.6,39.18,"" 2,599.6 "","" 3,455.1 "","" 4,239.7 "","" 5,148.8 "",1151.3,1072.2,1153,1243.2"
"ALB US Equity,ALBEMARLE CORP,BBB-,Materials,Chemicals,US,"" 6,224.89 "",-38.2,#N/A N/A,61.22,"" 3,328.0 "","" 7,320.1 "","" 9,617.2 "","" 5,377.5 "",798.62,2076.031,2161.287,1502.531"
"FLEX US Equity,FLEX LTD,BBB-,Information Technology,""Electronic Equipment, Instrume"",US,"" 12,083.07 "",-17.8,10.6,43.70,"" 24,124.0 "","" 26,041.0 "","" 28,502.0 "","" 26,415.0 "",3895,6580,7388,6205"
"ALA CN Equity,ALTAGAS LTD,BBB-,Utilities,Gas Utilities,CA,"" 11,918.93 "",20.5,13.3,17.78,"" 10,573.0 "","" 14,087.0 "","" 12,997.0 "","" 12,448.0 "",782,1060,847,676"
"ILMN US Equity,ILLUMINA INC,BBB,Health Care,Life Sciences Tools & Services,US,"" 11,268.33 "",-46.7,#N/A N/A,44.03,"" 4,526.0 "","" 4,584.0 "","" 4,504.0 "","" 4,372.0 "",431,568,587,547"
"EMA CN Equity,EMERA INC,BBB,Utilities,Electric Utilities,CA,"" 18,170.90 "",15.1,16.4,17.13,"" 5,765.0 "","" 7,588.0 "","" 7,563.0 "","" 7,200.0 "",538,769,790,781"
"SNX US Equity,TD SYNNEX CORP,BBB-,Information Technology,""Electronic Equipment, Instrume"",US,"" 8,869.65 "",-9.2,9.5,30.41,"" 31,614.2 "","" 62,343.8 "","" 57,555.4 "","" 58,452.4 "",6642.915,9066.62,7146.274,8287.048"
"FLO US Equity,FLOWERS FOODS INC,BBB,Consumer Staples,Food Products,US,"" 3,855.23 "",-10.5,9.7,21.59,"" 4,330.8 "","" 4,805.8 "","" 5,090.8 "","" 5,103.5 "",203.459,242.311,270.883,262.691"
"KEY CN Equity,KEYERA CORP,BBB,Energy,""Oil, Gas & Consumable Fuels"",CA,"" 9,619.86 "",-3.3,11.4,19.24,"" 4,984.9 "","" 7,060.2 "","" 7,053.1 "","" 7,138.4 "",280.736,300.883,225.79,270.225"
"WLK US Equity,WESTLAKE CORP,BBB+,Materials,Chemicals,US,"" 11,801.72 "",-19.5,8.8,30.73,"" 11,778.0 "","" 15,794.0 "","" 12,548.0 "","" 12,142.0 "",1407,1866,1622,1697"
"TMUS US Equity,T-MOBILE US INC,BBB,Communication Services,Wireless Telecommunication Ser,US,"" 297,850.47 "",19.1,11.7,20.46,"" 80,118.0 "","" 79,571.0 "","" 78,558.0 "","" 81,400.0 "",2567,1884,1678,1607"
"MOS US Equity,MOSAIC CO/THE,BBB,Materials,Chemicals,US,"" 8,650.85 "",11.9,7.3,36.04,"" 12,357.4 "","" 19,125.2 "","" 13,696.1 "","" 11,122.8 "",2741.4,3543.1,2523.2,2548.4"
"CF US Equity,CF INDUSTRIES HOLDINGS INC,BBB,Materials,Chemicals,US,"" 12,468.39 "",-11.7,7.0,30.78,"" 6,538.0 "","" 11,186.0 "","" 6,631.0 "","" 5,936.0 "",408,474,299,314"
"ET US Equity,ENERGY TRANSFER LP,BBB,Energy,""Oil, Gas & Consumable Fuels"",US,"" 59,257.08 "",-10.4,10.0,23.54,"" 67,417.0 "","" 89,876.0 "","" 78,586.0 "","" 82,671.0 "",2014,2461,2478,3070"
"OC US Equity,OWENS CORNING,BBB,Industrials,Building Products,US,"" 11,789.20 "",-18.4,11.0,32.86,"" 8,498.0 "","" 9,761.0 "","" 9,677.0 "","" 10,975.0 "",1078,1334,1198,1587"
"CVE CN Equity,CENOVUS ENERGY INC,BBB,Energy,""Oil, Gas & Consumable Fuels"",CA,"" 30,537.18 "",-22.4,4.9,34.64,"" 45,364.0 "","" 65,135.0 "","" 52,195.0 "","" 54,231.0 "",3919,4312,4030,4496"
"GM US Equity,GENERAL MOTORS CO,BBB,Consumer Discretionary,Automobiles,US,"" 43,067.12 "",-16.1,2.0,35.67,"" 127,004.0 "","" 156,735.0 "","" 171,842.0 "","" 187,442.0 "",12988,15366,16461,14564"
"DOL CN Equity,DOLLARAMA INC,BBB,Consumer Discretionary,Broadline Retail,CA,"" 46,510.36 "",19.8,20.1,22.68,"" 4,026.3 "","" 4,330.8 "","" 5,052.7 "","" 5,867.3 "",630.655,590.927,957.172,916.812"
"LEA US Equity,LEAR CORP,BBB,Consumer Discretionary,Automobile Components,US,"" 4,252.19 "",-15.5,4.5,31.56,"" 19,263.1 "","" 20,891.5 "","" 23,466.9 "","" 23,306.0 "",1571.9,1573.6,1758,1601.1"
"LYB US Equity,LYONDELLBASELL INDU-CL A,BBB,Materials,Chemicals,US,"" 18,327.48 "",-22.2,10.1,27.48,"" 46,173.0 "","" 50,451.0 "","" 41,107.0 "","" 40,302.0 "",4901,4804,4765,4658"
"TRGP US Equity,TARGA RESOURCES CORP,BBB,Energy,""Oil, Gas & Consumable Fuels"",US,"" 37,983.87 "",-1.8,13.3,31.22,"" 16,949.8 "","" 20,929.8 "","" 16,060.3 "","" 16,381.5 "",153.4,393.8,371.5,334.3"
"KMI US Equity,KINDER MORGAN INC,BBB,Energy,""Oil, Gas & Consumable Fuels"",US,"" 60,218.06 "",-0.1,14.8,22.93,"" 16,610.0 "","" 19,200.0 "","" 15,334.0 "","" 15,100.0 "",562,634,525,555"
"FBIN US Equity,FORTUNE BRANDS INNOVATIONS I,BBB,Industrials,Building Products,US,"" 6,239.65 "",-24.4,11.8,33.87,"" 7,656.1 "","" 4,723.0 "","" 4,626.2 "","" 4,609.0 "",1193.8,1021.3,982.3,960.3"
"MPC US Equity,MARATHON PETROLEUM CORP,BBB,Energy,""Oil, Gas & Consumable Fuels"",US,"" 39,788.79 "",-7.9,7.7,34.94,"" 119,983.0 "","" 177,453.0 "","" 148,379.0 "","" 138,864.0 "",8055,8827,9317,9568"
"IR US Equity,INGERSOLL-RAND INC,BBB,Industrials,Machinery,US,"" 29,038.12 "",-20.3,22.4,29.25,"" 5,152.4 "","" 5,916.3 "","" 6,876.1 "","" 7,235.0 "",854.2,1025.4,1001.1,1055"
"KEYS US Equity,KEYSIGHT TECHNOLOGIES IN,BBB,Information Technology,""Electronic Equipment, Instrume"",US,"" 23,408.91 "",-15.7,26.6,34.15,"" 4,941.0 "","" 5,420.0 "","" 5,464.0 "","" 4,979.0 "",777,858,985,1022"
"KHC US Equity,KRAFT HEINZ CO/THE,BBB,Consumer Staples,Food Products,US,"" 35,157.52 "",-2.9,21.3,21.94,"" 26,042.0 "","" 26,485.0 "","" 26,640.0 "","" 25,846.0 "",2729,3651,3614,3376"
"HPE US Equity,HEWLETT PACKARD ENTERPRISE,BBB,Information Technology,""Technology Hardware, Storage &"",US,"" 19,887.57 "",-28.5,7.0,44.79,"" 27,784.0 "","" 28,496.0 "","" 29,135.0 "","" 30,127.0 "",4511,5161,4607,7810"
"QRVO US Equity,QORVO INC,BBB-,Information Technology,Semiconductors & Semiconductor,US,"" 5,382.46 "",-17.6,18.4,54.03,"" 4,015.3 "","" 4,645.7 "","" 3,569.4 "","" 3,769.5 "",507.787,755.748,796.596,710.555"
"ITT US Equity,ITT INC,BBB,Industrials,Machinery,US,"" 10,372.87 "",-10.1,14.7,29.48,"" 2,765.0 "","" 2,987.7 "","" 3,283.0 "","" 3,630.7 "",430.9,533.9,575.4,591.2"
"DELL US Equity,DELL TECHNOLOGIES -C,BBB,Information Technology,""Technology Hardware, Storage &"",US,"" 59,176.90 "",-26.1,9.9,59.97,"" 86,670.0 "","" 101,197.0 "","" 102,301.0 "","" 88,425.0 "",3403,5898,4776,3622"
"HWM US Equity,HOWMET AEROSPACE INC,BBB,Industrials,Aerospace & Defense,US,"" 49,842.07 "",12.8,24.1,35.81,"" 4,972.0 "","" 5,663.0 "","" 6,640.0 "","" 7,430.0 "",1402,1609,1765,1840"
"NTR CN Equity,NUTRIEN LTD,BBB,Materials,Chemicals,CA,"" 35,523.71 "",14.2,7.5,27.16,"" 27,712.0 "","" 37,884.0 "","" 29,056.0 "","" 25,972.0 "",6328,7632,6336,6148"
"AVGO US Equity,BROADCOM INC,BBB+,Information Technology,Semiconductors & Semiconductor,US,"" 803,986.21 "",-26.0,39.9,56.65,"" 27,450.0 "","" 33,203.0 "","" 35,819.0 "","" 51,574.0 "",1297,1925,1898,1760"
"STE US Equity,STERIS PLC,BBB,Health Care,Health Care Equipment & Suppli,US,"" 21,834.27 "",8.4,16.5,21.85,"" 3,107.5 "","" 4,223.4 "","" 4,536.3 "","" 5,138.7 "",315.067,574.999,604.41,674.535"
"GEHC US Equity,GE HEALTHCARE TECHNOLOGY,BBB,Health Care,Health Care Equipment & Suppli,US,"" 28,555.68 "",-20.2,13.2,34.53,"" 17,585.0 "","" 18,341.0 "","" 19,552.0 "","" 19,672.0 "",1946,2155,1960,1939"
"ABX CN Equity,BARRICK GOLD CORP,BBB+,Materials,Metals & Mining,CA,"" 48,247.93 "",26.1,5.6,33.02,"" 11,985.0 "","" 11,013.0 "","" 11,397.0 "","" 12,922.0 "",1734,1781,1782,1942"
"AEP US Equity,AMERICAN ELECTRIC POWER,BBB+,Utilities,Electric Utilities,US,"" 57,515.81 "",17.9,12.4,20.12,"" 16,792.0 "","" 19,639.5 "","" 18,982.3 "","" 19,721.3 "",989.2,1350.2,1879.5,1715.1"
"AZO US Equity,AUTOZONE INC,BBB,Consumer Discretionary,Specialty Retail,US,"" 60,281.21 "",12.5,15.0,21.48,"" 14,629.6 "","" 16,252.2 "","" 17,457.2 "","" 18,490.3 "",4639.813,5638.004,5764.143,6155.218"
"BDX US Equity,BECTON DICKINSON AND CO,BBB,Health Care,Health Care Equipment & Suppli,US,"" 57,056.68 "",-12.0,17.5,20.46,"" 19,131.0 "","" 18,870.0 "","" 19,372.0 "","" 20,178.0 "",2743,3224,3273,3843"
"CMS US Equity,CMS ENERGY CORP,BBB+,Utilities,Multi-Utilities,US,"" 21,808.45 "",10.3,13.6,17.72,"" 7,329.0 "","" 8,596.0 "","" 7,462.0 "","" 7,515.0 "",667,1117,938,769"
"DUK US Equity,DUKE ENERGY CORP,BBB+,Utilities,Electric Utilities,US,"" 94,641.24 "",14.1,11.9,17.47,"" 24,621.0 "","" 28,768.0 "","" 29,060.0 "","" 30,357.0 "",3111,3584,4292,4509"
"RVTY US Equity,REVVITY INC,BBB,Health Care,Life Sciences Tools & Services,US,"" 11,031.92 "",-17.6,20.2,32.41,"" 3,827.8 "","" 3,311.8 "","" 2,750.6 "","" 2,755.0 "",425.89,405.462,428.062,367.587"
"ETR US Equity,ENTERGY CORP,BBB+,Utilities,Electric Utilities,US,"" 37,166.81 "",10.6,12.0,24.41,"" 11,742.9 "","" 13,764.2 "","" 12,147.4 "","" 11,879.7 "",1196.09,1330.94,1611.768,1797.464"
"NEU US Equity,NEWMARKET CORP,BBB+,Materials,Chemicals,US,"" 5,350.54 "",7.3,8.5,24.15,"" 2,356.1 "","" 2,764.8 "","" 2,698.4 "","" 2,786.6 "",498.539,631.383,456.234,505.426"
"GPC US Equity,GENUINE PARTS CO,BBB,Consumer Discretionary,Distributors,US,"" 15,835.03 "",-1.5,13.3,31.90,"" 18,870.5 "","" 22,096.0 "","" 23,090.6 "","" 23,486.6 "",3889.919,4441.649,4676.686,5514.427"
"HOG US Equity,HARLEY-DAVIDSON INC,BBB-,Consumer Discretionary,Automobiles,US,"" 2,784.56 "",-24.8,16.5,41.70,"" 5,336.3 "","" 5,755.1 "","" 5,836.5 "","" 5,186.8 "",712.942,950.96,929.951,745.793"
"LHX US Equity,L3HARRIS TECHNOLOGIES INC,BBB,Industrials,Aerospace & Defense,US,"" 40,963.46 "",4.3,16.3,20.94,"" 17,814.0 "","" 17,062.0 "","" 19,419.0 "","" 21,325.0 "",982,1291,1472,1330"
"HPQ US Equity,HP INC,BBB,Information Technology,""Technology Hardware, Storage &"",US,"" 22,464.61 "",-26.2,8.5,35.67,"" 63,487.0 "","" 62,910.0 "","" 53,718.0 "","" 53,559.0 "",7930,7614,6862,7720"
"CNP US Equity,CENTERPOINT ENERGY INC,BBB+,Utilities,Multi-Utilities,US,"" 24,255.33 "",17.9,12.1,20.44,"" 8,352.0 "","" 9,321.0 "","" 8,696.0 "","" 8,643.0 "",608,876,770,714"
"IEX US Equity,IDEX CORP,BBB,Industrials,Machinery,US,"" 12,385.46 "",-21.4,20.2,24.35,"" 2,764.8 "","" 3,181.9 "","" 3,273.9 "","" 3,268.8 "",370.4,470.9,420.8,429.7"
"KMT US Equity,KENNAMETAL INC,BBB,Industrials,Machinery,US,"" 1,441.22 "",-21.7,8.1,32.86,"" 1,841.4 "","" 2,012.5 "","" 2,078.2 "","" 2,046.9 "",476.345,570.836,557.63,514.632"
"LEN US Equity,LENNAR CORP-A,BBB,Consumer Discretionary,Household Durables,US,"" 27,465.95 "",-19.8,6.6,32.68,"" 27,130.7 "","" 33,671.0 "","" 34,233.4 "","" 35,441.5 "",19169.397,21862.453,18897.67,20312.43"
"MAS US Equity,MASCO CORP,BBB,Industrials,Building Products,US,"" 13,033.55 "",-14.8,12.1,27.33,"" 8,375.0 "","" 8,680.0 "","" 7,967.0 "","" 7,828.0 "",1216,1236,1022,938"
"CVS US Equity,CVS HEALTH CORP,BBB,Health Care,Health Care Providers & Servic,US,"" 84,945.81 "",51.8,9.8,37.50,"" 292,111.0 "","" 322,467.0 "","" 357,776.0 "","" 372,809.0 "",17760,19090,18025,18107"
"MSI US Equity,MOTOROLA SOLUTIONS INC,BBB,Information Technology,Communications Equipment,US,"" 70,283.31 "",-8.7,25.8,20.20,"" 8,171.0 "","" 9,112.0 "","" 9,978.0 "","" 10,817.0 "",788,1055,827,766"
"NI US Equity,NISOURCE INC,BBB+,Utilities,Multi-Utilities,US,"" 18,490.09 "",7.7,13.2,18.44,"" 4,899.6 "","" 5,850.6 "","" 5,505.4 "","" 5,455.1 "",498.7,751.9,503.2,389.1"
"ES US Equity,EVERSOURCE ENERGY,BBB+,Utilities,Electric Utilities,US,"" 21,085.18 "",1.3,12.0,26.09,"" 9,863.1 "","" 12,289.3 "","" 11,910.7 "","" 11,900.8 "",267.547,374.395,507.307,594.568"
"OKE US Equity,ONEOK INC,BBB,Energy,""Oil, Gas & Consumable Fuels"",US,"" 53,861.12 "",-13.2,15.5,27.33,"" 16,540.3 "","" 22,386.9 "","" 17,677.0 "","" 21,698.0 "",580.899,580.725,787,748"
"MO US Equity,ALTRIA GROUP INC,BBB,Consumer Staples,Tobacco,US,"" 98,077.61 "",13.2,9.6,19.50,"" 21,111.0 "","" 20,688.0 "","" 20,502.0 "","" 20,444.0 "",1194,1180,1215,1080"
"PHM US Equity,PULTEGROUP INC,BBB,Consumer Discretionary,Household Durables,US,"" 19,140.53 "",-12.6,5.5,32.73,"" 13,926.9 "","" 16,003.0 "","" 16,061.6 "","" 17,947.0 "",9047.569,11326.017,11795.37,12665.813"
"PNW US Equity,PINNACLE WEST CAPITAL,BBB+,Utilities,Electric Utilities,US,"" 11,259.85 "",12.6,10.1,19.76,"" 3,803.8 "","" 4,324.4 "","" 4,696.0 "","" 5,124.9 "",367.167,450.636,493.547,501.442"
"EIX US Equity,EDISON INTERNATIONAL,BBB,Utilities,Electric Utilities,US,"" 22,096.50 "",-26.2,12.3,28.11,"" 14,905.0 "","" 17,220.0 "","" 16,338.0 "","" 17,599.0 "",420,474,527,538"
"SHW US Equity,SHERWIN-WILLIAMS CO/THE,BBB,Materials,Chemicals,US,"" 83,848.45 "",-1.7,21.9,22.94,"" 19,944.6 "","" 22,148.9 "","" 23,051.9 "","" 23,098.5 "",1927.2,2626.5,2329.8,2288.1"
"LUV US Equity,SOUTHWEST AIRLINES CO,BBB,Industrials,Passenger Airlines,US,"" 14,198.62 "",-26.0,9.8,41.50,"" 15,790.0 "","" 23,814.0 "","" 26,091.0 "","" 27,483.0 "",537,790,807,800"
"T US Equity,AT&T INC,BBB,Communication Services,Diversified Telecommunication,US,"" 194,887.67 "",22.0,8.1,22.18,"" 134,038.0 "","" 120,741.0 "","" 122,428.0 "","" 122,336.0 "",3325,3123,2177,2270"
"SYY US Equity,SYSCO CORP,BBB,Consumer Staples,Consumer Staples Distribution,US,"" 35,097.33 "",-4.9,12.2,21.08,"" 51,297.8 "","" 68,636.1 "","" 76,324.7 "","" 78,844.0 "",3695.219,4437.498,4480.812,4678"
"TRP CN Equity,TC ENERGY CORP,BBB+,Energy,""Oil, Gas & Consumable Fuels"",CA,"" 71,149.64 "",3.5,14.2,18.30,"" 13,387.0 "","" 12,309.0 "","" 13,267.0 "","" 13,771.0 "",724,936,771,747"
"VMC US Equity,VULCAN MATERIALS CO,BBB+,Materials,Construction Materials,US,"" 31,959.24 "",-5.7,19.0,24.62,"" 5,552.2 "","" 7,315.2 "","" 7,781.9 "","" 7,417.7 "",521.3,579.3,615.6,681.8"
"WMB US Equity,WILLIAMS COS INC,BBB+,Energy,""Oil, Gas & Consumable Fuels"",US,"" 71,556.66 "",9.3,17.1,23.87,"" 10,627.0 "","" 10,965.0 "","" 10,907.0 "","" 10,503.0 "",379,320,274,279"
"LNT US Equity,ALLIANT ENERGY CORP,BBB+,Utilities,Electric Utilities,US,"" 15,617.89 "",3.7,15.4,19.31,"" 3,669.0 "","" 4,205.0 "","" 4,027.0 "","" 3,981.0 "",246,325,343,295"
"AMGN US Equity,AMGEN INC,BBB+,Health Care,Biotechnology,US,"" 149,085.14 "",7.3,14.7,26.18,"" 25,979.0 "","" 26,323.0 "","" 28,190.0 "","" 33,424.0 "",4086,4930,9518,6998"
"TAP US Equity,MOLSON COORS BEVERAGE CO - B,BBB,Consumer Staples,Beverages,US,"" 12,067.75 "",3.3,6.9,25.26,"" 10,279.7 "","" 10,701.0 "","" 11,702.1 "","" 11,627.0 "",804.7,792.9,802.3,727.8"
"INTC US Equity,INTEL CORP,BBB,Information Technology,Semiconductors & Semiconductor,US,"" 82,546.00 "",-5.6,#N/A N/A,58.71,"" 79,024.0 "","" 63,054.0 "","" 54,228.0 "","" 53,101.0 "",10776,13224,11127,12198"
"TSN US Equity,TYSON FOODS INC-CL A,BBB,Consumer Staples,Food Products,US,"" 21,802.66 "",7.4,7.7,22.81,"" 47,049.0 "","" 53,282.0 "","" 52,881.0 "","" 53,309.0 "",4382,5514,5328,5195"
"SWKS US Equity,SKYWORKS SOLUTIONS INC,BBB-,Information Technology,Semiconductors & Semiconductor,US,"" 8,597.12 "",-36.2,13.7,49.32,"" 5,109.1 "","" 5,485.5 "","" 4,772.4 "","" 4,178.0 "",885,1212.1,1119.7,784.8"
"BIO US Equity,BIO-RAD LABORATORIES-A,BBB,Health Care,Life Sciences Tools & Services,US,"" 6,606.34 "",-27.5,18.2,36.57,"" 2,922.5 "","" 2,802.2 "","" 2,671.3 "","" 2,566.5 "",572.239,719.316,780.517,760"
"CAH US Equity,CARDINAL HEALTH INC,BBB,Health Care,Health Care Providers & Servic,US,"" 32,541.62 "",14.8,12.4,22.21,"" 162,467.0 "","" 181,364.0 "","" 204,979.0 "","" 226,827.0 "",14594,15636,16119,14957"
"NDSN US Equity,NORDSON CORP,BBB,Industrials,Machinery,US,"" 10,290.21 "",-12.9,18.5,26.65,"" 2,362.2 "","" 2,590.3 "","" 2,628.6 "","" 2,689.9 "",327.195,383.398,454.775,476.935"
